Log file open, 03/17/23 17:04:39
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.17-21.04.44:958][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.17-21.04.44:960][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.17-21.04.45:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.17-21.04.45:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.17-21.04.45:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.17-21.04.45:053][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.17-21.04.45:053][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.17-21.04.45:055][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.03.17-21.04.45:055][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.17-21.04.45:055][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.17-21.04.45:157][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all'
[2023.03.17-21.04.45:158][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all" ]
[2023.03.17-21.04.45:227][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.17-21.04.45:227][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.17-21.04.45:227][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.17-21.04.45:227][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.17-21.04.45:227][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.17-21.04.45:227][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.17-21.04.45:227][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.17-21.04.45:230][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.17-21.04.45:232][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.17-21.04.45:234][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.17-21.04.45:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.17-21.04.45:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.17-21.04.45:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.17-21.04.45:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.17-21.04.45:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.17-21.04.45:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.17-21.04.45:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.17-21.04.45:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.17-21.04.45:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.17-21.04.45:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.17-21.04.45:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.17-21.04.45:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.17-21.04.45:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.17-21.04.45:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.17-21.04.45:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.17-21.04.45:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.17-21.04.45:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.17-21.04.45:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.17-21.04.45:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.17-21.04.45:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.17-21.04.45:333][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.17-21.04.45:334][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.17-21.04.45:339][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.17-21.04.45:340][  0]LogTargetPlatformManager:   ADPCM
[2023.03.17-21.04.45:340][  0]LogTargetPlatformManager:   PCM
[2023.03.17-21.04.45:346][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.17-21.04.45:346][  0]LogTargetPlatformManager:   BINKA
[2023.03.17-21.04.45:358][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.17-21.04.45:358][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.17-21.04.45:358][  0]LogTargetPlatformManager:   OGG
[2023.03.17-21.04.45:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.17-21.04.45:364][  0]LogTargetPlatformManager:   OPUS
[2023.03.17-21.04.45:529][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.17-21.04.45:544][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.17-21.04.45:545][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.17-21.04.45:562][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.17-21.04.45:563][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.17-21.04.45:563][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.17-21.04.45:563][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.17-21.04.45:563][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.17-21.04.45:563][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.17-21.04.45:563][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.17-21.04.45:563][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.17-21.04.45:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.17-21.04.45:573][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.17-21.04.45:573][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.17-21.04.45:573][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.17-21.04.45:613][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.17-21.04.45:615][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.17-21.04.45:615][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.17-21.04.45:637][  0]LogDerivedDataCache: Speed tests for C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.17-21.04.45:637][  0]LogDerivedDataCache: Display: Performance to C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=88.39MBs, RandomWriteSpeed=104.04MBs. Assigned SpeedClass 'Local'
[2023.03.17-21.04.45:639][  0]LogDerivedDataCache: Using Local data cache path C:/Users/caleb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.17-21.04.45:639][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.17-21.04.45:639][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.17-21.04.45:639][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.17-21.04.45:640][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.17-21.04.45:653][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/Shaders/WorkingDirectory/26016/).
[2023.03.17-21.04.45:653][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/caleb/AppData/Local/Temp/UnrealShaderWorkingDir/60D9D1FB4A493934BF3F2A861CFEE632/'.
[2023.03.17-21.04.45:656][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.17-21.04.45:656][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.17-21.04.48:289][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.17-21.04.50:931][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.17-21.04.50:933][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: ---
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: ---
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.17-21.04.51:143][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.17-21.04.51:870][  0]LogSlate: Using FreeType 2.10.0
[2023.03.17-21.04.51:891][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.17-21.04.52:291][  0]LogAssetRegistry: FAssetRegistry took 0.0212 seconds to start up
[2023.03.17-21.04.52:307][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.17-21.04.52:951][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.17-21.04.53:668][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2600][000004089B74D800 52] GlobalDefaults, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4800][0000040894BFA000 52] Windows, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4A00][000004089D9FC800 52] WindowsEditor, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2800][00000408A7730000 52] WindowsServer, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4C00][00000408A7735000 52] WindowsClient, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4600][00000408A7737800 52] IOS, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4200][00000408A773A000 52] iPadAir2, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5200][000004089D9F2800 52] IPadPro, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5400][00000408A773C800 52] iPadAir3, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2A00][00000408A77A0000 52] iPadAir4, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2C00][00000408A77A5000 52] iPadAir5, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4E00][00000408A77A7800 52] iPadMini4, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3E00][00000408A77AA000 52] iPadMini5, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2200][00000408A77AC800 52] iPadMini6, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7000][00000408A77D2800 52] iPhone6S, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7200][00000408A77D0000 52] iPhone7, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7400][00000408A77D5000 52] iPodTouch7, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5E00][00000408A77DA000 52] iPhone6SPlus, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4400][00000408A77DC800 52] iPhone7Plus, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7E00][00000408A7732800 52] iPhoneSE, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6800][00000408A77D7800 52] iPhone8, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2400][00000408A7750000 52] iPhone8Plus, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5C00][00000408A7755000 52] iPhoneX, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A4000][00000408A7757800 52] iPhoneXS, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3800][00000408A775A000 52] iPhoneXSMax, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6000][00000408A775C800 52] iPhoneXR, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3400][00000408A77A2800 52] iPhone11, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3200][00000408A7740000 52] iPhone11Pro, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6400][00000408A7745000 52] iPhone11ProMax, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5A00][00000408A7747800 52] iPhoneSE2, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3C00][00000408A774A000 52] iPhone12Mini, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7800][00000408A774C800 52] iPhone12, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7600][00000408A7752800 52] iPhone12Pro, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A2E00][00000408A77E0000 52] iPhone12ProMax, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3A00][00000408A77E5000 52] iPhone13Mini, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7A00][00000408A77E7800 52] iPhone13, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6C00][00000408A77EA000 52] iPhone13Pro, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6200][00000408A77EC800 52] iPhone13ProMax, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8000][00000408A7742800 52] iPhoneSE3, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A7C00][00000408A77F0000 52] iPhone14, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8200][00000408A77F5000 52] iPhone14Plus, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8A00][00000408A77F7800 52] iPhone14Pro, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6A00][00000408A77FA000 52] iPhone14ProMax, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A3600][00000408A77FC800 52] iPadPro105, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5000][00000408A77E2800 52] iPadPro129, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5600][00000408A7990000 52] iPadPro97, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9000][00000408A7995000 52] iPadPro2_129, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8800][00000408A7997800 52] iPad5, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9200][00000408A799A000 52] iPad6, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6E00][00000408A799C800 52] iPad7, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A5800][00000408A77F2800 52] iPad8, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8C00][00000408A79A0000 52] iPad9, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8400][00000408A79A5000 52] iPad10, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A6600][00000408A79A7800 52] iPadPro11, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AA000][00000408A79AA000 52] iPadPro2_11, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9800][00000408A79AC800 52] iPadPro3_11, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AA200][00000408A7992800 52] iPadPro4_11, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AAA00][00000408A79B0000 52] iPadPro3_129, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8E00][00000408A79B5000 52] iPadPro4_129, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9E00][00000408A79B7800 52] iPadPro5_129, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9600][00000408A79BA000 52] iPadPro6_129, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9A00][00000408A79BC800 52] AppleTV, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AB000][00000408A79A2800 52] AppleTV4K, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AA800][00000408A79D0000 52] AppleTV2_4K, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A8600][00000408A79D5000 52] TVOS, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AC800][00000408A79DA000 52] Mac, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ACA00][00000408A79D7800 52] MacEditor, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AAE00][00000408A79DC800 52] MacClient, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ACC00][00000408A79B2800 52] MacServer, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ACE00][00000408A79E2800 52] Linux, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ABE00][00000408A79E0000 52] LinuxEditor, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AC200][00000408A79E7800 52] LinuxArm64Editor, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ABC00][00000408A79EA000 52] LinuxArm64, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AA600][00000408A79EC800 52] LinuxClient, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AC600][00000408A79D2800 52] LinuxArm64Client, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AB800][00000408A79F0000 52] LinuxServer, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AC400][00000408A79F5000 52] LinuxArm64Server, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AAC00][00000408A79F7800 52] Android, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AD000][00000408A79FA000 52] Android_Preview_OpenGL, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AB200][00000408A79FC800 52] Android_Preview_Vulkan, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76AD200][00000408A79E5000 52] Android_Low, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ADA00][00000408A7A00000 52] Android_Mid, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76ABA00][00000408A7A05000 52] Android_High, 
[2023.03.17-21.04.53:669][  0]LogDeviceProfileManager: 	[00000408A76A9C00][00000408A7A07800 52] Android_Default, 
