Log file open, 03/26/23 11:38:39
[2023.03.26-15.48.56:274][771]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.56:514][789]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.56:602][796]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.56:828][812]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.56:912][819]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.57:138][835]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.57:229][843]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.57:456][859]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.57:541][866]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.57:770][882]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.57:852][889]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.58:078][906]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.58:166][913]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.58:419][932]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.58:507][939]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.58:741][956]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.58:830][963]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.59:056][980]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.59:135][986]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.59:369][  3]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.59:455][  9]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.48.59:691][ 24]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.48.59:783][ 30]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.00:012][ 45]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.00:102][ 52]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.00:334][ 69]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.00:418][ 75]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.00:650][ 91]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.00:732][ 97]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.00:960][114]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.01:052][120]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.01:101][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.49.01:101][122]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.03.26-15.49.01:109][122]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.49.01:110][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.49.01:110][122]LogContentBundle: [Container: Level1] Deleting container.
[2023.03.26-15.49.01:115][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-15.49.01:117][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.49.01:131][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-15.49.01:131][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.26-15.49.01:133][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.26-15.49.01:137][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.49.01:142][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.26-15.49.01:178][123]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.26-15.49.01:268][127]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.01:362][134]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.01:599][151]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.01:695][156]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.01:928][173]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.02:008][179]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.02:239][195]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.02:321][200]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.02:554][215]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.02:639][221]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.02:865][237]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.02:947][242]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

