Log file open, 03/07/23 19:21:03
[2023.03.08-00.23.43:217][472]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.08-00.23.43:279][475]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinObj.uasset'
[2023.03.08-00.23.43:362][478]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.08-00.23.43:480][483]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/TEX_WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinObj.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/trees9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinNM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinSM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Oak_Leav_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_Roof.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat__WoodCabinDif_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_WoodCabin.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/blue.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_015.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/white.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_008.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_red.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/leef.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture_2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture3.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_003.uasset'
[2023.03.08-00.23.43:574][487]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.08-00.23.43:827][497]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/TEX_WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinObj.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/trees9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinNM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinSM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Oak_Leav_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_Roof.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat__WoodCabinDif_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_WoodCabin.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/blue.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_015.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/white.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_008.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_red.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/leef.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture_2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture3.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_003.uasset'
[2023.03.08-00.23.43:931][501]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.08-00.23.44:283][515]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/TEX_WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinObj.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/trees9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinNM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinSM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Oak_Leav_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_Roof.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat__WoodCabinDif_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_WoodCabin.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/blue.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_015.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/white.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_008.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_red.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/leef.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture_2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture3.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_003.uasset'
[2023.03.08-00.23.44:416][519]LogSourceControl: P4 execution time: 0.1332 seconds. Command: fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/TEX_WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinObj.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/trees9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinNM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinSM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Oak_Leav_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_Roof.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat__WoodCabinDif_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_WoodCabin.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/blue.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_015.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/white.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_008.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_red.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/leef.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture_2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture3.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_003.uasset
[2023.03.08-00.23.44:432][520]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.08-00.23.44:615][526]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/blue.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat__WoodCabinDif_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_red.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/leef.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture3.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture_2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_003.uasset'
[2023.03.08-00.23.44:710][528]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.08-00.23.44:782][530]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/TEX_Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/TEX_WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinObj.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/trees9.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinNM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinSM.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Oak_Leav_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_Roof.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodCabinDif.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/CabinMat__WoodCabinDif_jpg.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/WoodenCabinFbx/WoodenCabinFbx_WoodCabin.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Walnut_L.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Sonnerat.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Oak_Leav.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Mossy_Tr.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bottom_T.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___0.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___S.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/22-trees_9_obj/Texture/Bark___1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/blue.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_015.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/white.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_008.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/dark_red.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/green.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/leef.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture_2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/texture3.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/Models/Flowers/uploads_files_4232500_Coreopsis+Flower_Circle_003.uasset'
